timeObserved,stationId,stationName,mean_radiation
2022-01-19 13:00:00+00:00,06019,Silstrup,19.0
2022-01-19 14:00:00+00:00,06019,Silstrup,6.0
2022-01-19 15:00:00+00:00,06019,Silstrup,2.0
2022-01-19 16:00:00+00:00,06019,Silstrup,0.0
2022-01-19 17:00:00+00:00,06019,Silstrup,0.0
2022-01-19 18:00:00+00:00,06019,Silstrup,0.0
2022-01-19 19:00:00+00:00,06019,Silstrup,0.0
2022-01-19 20:00:00+00:00,06019,Silstrup,0.0
2022-01-19 21:00:00+00:00,06019,Silstrup,0.0
2022-01-19 22:00:00+00:00,06019,Silstrup,0.0
2022-01-19 23:00:00+00:00,06019,Silstrup,0.0
2022-01-19 23:00:00.001000+00:00,06019,Silstrup,3.3
2022-01-20 00:00:00+00:00,06019,Silstrup,0.0
2022-01-20 01:00:00+00:00,06019,Silstrup,0.0
2022-01-20 02:00:00+00:00,06019,Silstrup,0.0
2022-01-20 03:00:00+00:00,06019,Silstrup,0.0
2022-01-20 04:00:00+00:00,06019,Silstrup,0.0
2022-01-20 05:00:00+00:00,06019,Silstrup,0.0
2022-01-20 06:00:00+00:00,06019,Silstrup,0.0
2022-01-20 07:00:00+00:00,06019,Silstrup,3.0
2022-01-20 08:00:00+00:00,06019,Silstrup,37.0
2022-01-20 09:00:00+00:00,06019,Silstrup,114.0
2022-01-20 10:00:00+00:00,06019,Silstrup,174.0
2022-01-20 11:00:00+00:00,06019,Silstrup,200.0
2022-01-20 12:00:00+00:00,06019,Silstrup,186.0
2022-01-20 13:00:00+00:00,06019,Silstrup,136.0
2022-01-20 14:00:00+00:00,06019,Silstrup,60.0
2022-01-20 15:00:00+00:00,06019,Silstrup,7.0
2022-01-20 16:00:00+00:00,06019,Silstrup,0.0
2022-01-20 17:00:00+00:00,06019,Silstrup,0.0
2022-01-20 18:00:00+00:00,06019,Silstrup,0.0
2022-01-20 19:00:00+00:00,06019,Silstrup,0.0
2022-01-20 20:00:00+00:00,06019,Silstrup,0.0
2022-01-20 21:00:00+00:00,06019,Silstrup,0.0
2022-01-20 22:00:00+00:00,06019,Silstrup,0.0
2022-01-20 23:00:00+00:00,06019,Silstrup,0.0
2022-01-20 23:00:00.001000+00:00,06019,Silstrup,2.1
2022-01-21 00:00:00+00:00,06019,Silstrup,0.0
2022-01-21 01:00:00+00:00,06019,Silstrup,0.0
2022-01-21 02:00:00+00:00,06019,Silstrup,0.0
2022-01-21 03:00:00+00:00,06019,Silstrup,0.0
2022-01-21 04:00:00+00:00,06019,Silstrup,0.0
2022-01-21 05:00:00+00:00,06019,Silstrup,0.0
2022-01-21 06:00:00+00:00,06019,Silstrup,0.0
2022-01-21 07:00:00+00:00,06019,Silstrup,2.0
2022-01-21 08:00:00+00:00,06019,Silstrup,39.0
2022-01-21 09:00:00+00:00,06019,Silstrup,62.0
2022-01-21 10:00:00+00:00,06019,Silstrup,72.0
2022-01-21 11:00:00+00:00,06019,Silstrup,130.0
2022-01-21 12:00:00+00:00,06019,Silstrup,139.0
2022-01-21 13:00:00+00:00,06019,Silstrup,72.0
2022-01-21 14:00:00+00:00,06019,Silstrup,54.0
2022-01-21 15:00:00+00:00,06019,Silstrup,8.0
2022-01-21 16:00:00+00:00,06019,Silstrup,0.0
2022-01-21 17:00:00+00:00,06019,Silstrup,0.0
2022-01-21 18:00:00+00:00,06019,Silstrup,0.0
2022-01-21 19:00:00+00:00,06019,Silstrup,0.0
2022-01-21 20:00:00+00:00,06019,Silstrup,0.0
2022-01-21 21:00:00+00:00,06019,Silstrup,0.0
2022-01-21 22:00:00+00:00,06019,Silstrup,0.0
2022-01-21 23:00:00+00:00,06019,Silstrup,0.0
2022-01-21 23:00:00.001000+00:00,06019,Silstrup,1.9
2022-01-22 00:00:00+00:00,06019,Silstrup,0.0
2022-01-22 01:00:00+00:00,06019,Silstrup,0.0
2022-01-22 02:00:00+00:00,06019,Silstrup,0.0
2022-01-22 03:00:00+00:00,06019,Silstrup,0.0
2022-01-22 04:00:00+00:00,06019,Silstrup,0.0
2022-01-22 05:00:00+00:00,06019,Silstrup,0.0
2022-01-22 06:00:00+00:00,06019,Silstrup,0.0
2022-01-22 07:00:00+00:00,06019,Silstrup,2.0
2022-01-22 08:00:00+00:00,06019,Silstrup,35.0
2022-01-22 09:00:00+00:00,06019,Silstrup,112.0
2022-01-22 10:00:00+00:00,06019,Silstrup,119.0
2022-01-22 11:00:00+00:00,06019,Silstrup,103.0
2022-01-22 12:00:00+00:00,06019,Silstrup,71.0
2022-01-22 13:00:00+00:00,06019,Silstrup,61.0
2022-01-22 14:00:00+00:00,06019,Silstrup,13.0
2022-01-22 15:00:00+00:00,06019,Silstrup,4.0
2022-01-22 16:00:00+00:00,06019,Silstrup,0.0
2022-01-22 17:00:00+00:00,06019,Silstrup,0.0
2022-01-22 18:00:00+00:00,06019,Silstrup,0.0
2022-01-22 19:00:00+00:00,06019,Silstrup,0.0
2022-01-22 20:00:00+00:00,06019,Silstrup,0.0
2022-01-22 21:00:00+00:00,06019,Silstrup,0.0
2022-01-22 22:00:00+00:00,06019,Silstrup,0.0
2022-01-22 23:00:00+00:00,06019,Silstrup,0.0
2022-01-22 23:00:00.001000+00:00,06019,Silstrup,1.4
2022-01-23 00:00:00+00:00,06019,Silstrup,0.0
2022-01-23 01:00:00+00:00,06019,Silstrup,0.0
2022-01-23 02:00:00+00:00,06019,Silstrup,0.0
2022-01-23 03:00:00+00:00,06019,Silstrup,0.0
2022-01-23 04:00:00+00:00,06019,Silstrup,0.0
2022-01-23 05:00:00+00:00,06019,Silstrup,0.0
2022-01-23 06:00:00+00:00,06019,Silstrup,0.0
2022-01-23 07:00:00+00:00,06019,Silstrup,2.0
2022-01-23 08:00:00+00:00,06019,Silstrup,17.0
2022-01-23 09:00:00+00:00,06019,Silstrup,59.0
2022-01-23 10:00:00+00:00,06019,Silstrup,73.0
2022-01-23 11:00:00+00:00,06019,Silstrup,76.0
2022-01-23 12:00:00+00:00,06019,Silstrup,93.0
2022-01-23 13:00:00+00:00,06019,Silstrup,48.0
2022-01-23 14:00:00+00:00,06019,Silstrup,21.0
2022-01-23 15:00:00+00:00,06019,Silstrup,3.0
2022-01-23 16:00:00+00:00,06019,Silstrup,0.0
2022-01-23 17:00:00+00:00,06019,Silstrup,0.0
2022-01-23 18:00:00+00:00,06019,Silstrup,0.0
2022-01-23 19:00:00+00:00,06019,Silstrup,0.0
2022-01-23 20:00:00+00:00,06019,Silstrup,0.0
2022-01-23 21:00:00+00:00,06019,Silstrup,0.0
2022-01-23 22:00:00+00:00,06019,Silstrup,0.0
2022-01-23 23:00:00+00:00,06019,Silstrup,0.0
2022-01-23 23:00:00.001000+00:00,06019,Silstrup,1.1
2022-01-24 00:00:00+00:00,06019,Silstrup,0.0
2022-01-24 01:00:00+00:00,06019,Silstrup,0.0
2022-01-24 02:00:00+00:00,06019,Silstrup,0.0
2022-01-24 03:00:00+00:00,06019,Silstrup,0.0
2022-01-24 04:00:00+00:00,06019,Silstrup,0.0
2022-01-24 05:00:00+00:00,06019,Silstrup,0.0
2022-01-24 06:00:00+00:00,06019,Silstrup,0.0
2022-01-24 07:00:00+00:00,06019,Silstrup,0.0
2022-01-24 08:00:00+00:00,06019,Silstrup,6.0
2022-01-24 09:00:00+00:00,06019,Silstrup,13.0
2022-01-24 10:00:00+00:00,06019,Silstrup,16.0
2022-01-24 11:00:00+00:00,06019,Silstrup,32.0
2022-01-24 12:00:00+00:00,06019,Silstrup,94.0
2022-01-24 13:00:00+00:00,06019,Silstrup,88.0
2022-01-24 14:00:00+00:00,06019,Silstrup,55.0
2022-01-24 15:00:00+00:00,06019,Silstrup,13.0
2022-01-24 16:00:00+00:00,06019,Silstrup,0.0
2022-01-24 17:00:00+00:00,06019,Silstrup,0.0
2022-01-24 18:00:00+00:00,06019,Silstrup,0.0
2022-01-24 19:00:00+00:00,06019,Silstrup,0.0
2022-01-24 20:00:00+00:00,06019,Silstrup,0.0
2022-01-24 21:00:00+00:00,06019,Silstrup,0.0
2022-01-24 22:00:00+00:00,06019,Silstrup,0.0
2022-01-24 23:00:00+00:00,06019,Silstrup,0.0
2022-01-24 23:00:00.001000+00:00,06019,Silstrup,2.7
2022-01-25 00:00:00+00:00,06019,Silstrup,0.0
2022-01-25 01:00:00+00:00,06019,Silstrup,0.0
2022-01-25 02:00:00+00:00,06019,Silstrup,0.0
2022-01-25 03:00:00+00:00,06019,Silstrup,0.0
2022-01-25 04:00:00+00:00,06019,Silstrup,0.0
2022-01-25 05:00:00+00:00,06019,Silstrup,0.0
2022-01-25 06:00:00+00:00,06019,Silstrup,0.0
2022-01-25 07:00:00+00:00,06019,Silstrup,3.0
2022-01-25 08:00:00+00:00,06019,Silstrup,47.0
2022-01-25 09:00:00+00:00,06019,Silstrup,123.0
2022-01-25 10:00:00+00:00,06019,Silstrup,185.0
2022-01-25 11:00:00+00:00,06019,Silstrup,167.0
2022-01-25 12:00:00+00:00,06019,Silstrup,120.0
2022-01-25 13:00:00+00:00,06019,Silstrup,81.0
2022-01-25 14:00:00+00:00,06019,Silstrup,16.0
2022-01-25 15:00:00+00:00,06019,Silstrup,2.0
2022-01-25 16:00:00+00:00,06019,Silstrup,0.0
2022-01-25 17:00:00+00:00,06019,Silstrup,0.0
2022-01-25 18:00:00+00:00,06019,Silstrup,0.0
2022-01-25 19:00:00+00:00,06019,Silstrup,0.0
2022-01-25 20:00:00+00:00,06019,Silstrup,0.0
2022-01-25 21:00:00+00:00,06019,Silstrup,0.0
2022-01-25 22:00:00+00:00,06019,Silstrup,0.0
2022-01-25 23:00:00+00:00,06019,Silstrup,0.0
2022-01-25 23:00:00.001000+00:00,06019,Silstrup,1.9
2022-01-26 00:00:00+00:00,06019,Silstrup,0.0
2022-01-26 01:00:00+00:00,06019,Silstrup,0.0
2022-01-26 02:00:00+00:00,06019,Silstrup,0.0
2022-01-26 03:00:00+00:00,06019,Silstrup,0.0
2022-01-26 04:00:00+00:00,06019,Silstrup,0.0
2022-01-26 05:00:00+00:00,06019,Silstrup,0.0
2022-01-26 06:00:00+00:00,06019,Silstrup,0.0
2022-01-26 07:00:00+00:00,06019,Silstrup,2.0
2022-01-26 08:00:00+00:00,06019,Silstrup,20.0
2022-01-26 09:00:00+00:00,06019,Silstrup,49.0
2022-01-26 10:00:00+00:00,06019,Silstrup,94.0
2022-01-26 11:00:00+00:00,06019,Silstrup,101.0
2022-01-26 12:00:00+00:00,06019,Silstrup,83.0
2022-01-26 13:00:00+00:00,06019,Silstrup,71.0
2022-01-26 14:00:00+00:00,06019,Silstrup,79.0
2022-01-26 15:00:00+00:00,06019,Silstrup,17.0
2022-01-26 16:00:00+00:00,06019,Silstrup,0.0
2022-01-26 17:00:00+00:00,06019,Silstrup,0.0
2022-01-26 18:00:00+00:00,06019,Silstrup,0.0
2022-01-26 19:00:00+00:00,06019,Silstrup,0.0
2022-01-26 20:00:00+00:00,06019,Silstrup,0.0
2022-01-26 21:00:00+00:00,06019,Silstrup,0.0
2022-01-26 22:00:00+00:00,06019,Silstrup,0.0
2022-01-26 23:00:00+00:00,06019,Silstrup,0.0
2022-01-26 23:00:00.001000+00:00,06019,Silstrup,2.8
2022-01-27 00:00:00+00:00,06019,Silstrup,0.0
2022-01-27 01:00:00+00:00,06019,Silstrup,0.0
2022-01-27 02:00:00+00:00,06019,Silstrup,0.0
2022-01-27 03:00:00+00:00,06019,Silstrup,0.0
2022-01-27 04:00:00+00:00,06019,Silstrup,0.0
2022-01-27 05:00:00+00:00,06019,Silstrup,0.0
2022-01-27 06:00:00+00:00,06019,Silstrup,0.0
2022-01-27 07:00:00+00:00,06019,Silstrup,2.0
2022-01-27 08:00:00+00:00,06019,Silstrup,40.0
2022-01-27 09:00:00+00:00,06019,Silstrup,120.0
2022-01-27 10:00:00+00:00,06019,Silstrup,170.0
2022-01-27 11:00:00+00:00,06019,Silstrup,155.0
2022-01-27 12:00:00+00:00,06019,Silstrup,124.0
2022-01-27 13:00:00+00:00,06019,Silstrup,87.0
2022-01-27 14:00:00+00:00,06019,Silstrup,76.0
2022-01-27 15:00:00+00:00,06019,Silstrup,16.0
2022-01-27 16:00:00+00:00,06019,Silstrup,0.0
2022-01-27 17:00:00+00:00,06019,Silstrup,0.0
2022-01-27 18:00:00+00:00,06019,Silstrup,0.0
2022-01-27 19:00:00+00:00,06019,Silstrup,0.0
2022-01-27 20:00:00+00:00,06019,Silstrup,0.0
2022-01-27 21:00:00+00:00,06019,Silstrup,0.0
2022-01-27 22:00:00+00:00,06019,Silstrup,0.0
2022-01-27 23:00:00+00:00,06019,Silstrup,0.0
2022-01-27 23:00:00.001000+00:00,06019,Silstrup,3.2
2022-01-28 00:00:00+00:00,06019,Silstrup,0.0
2022-01-28 01:00:00+00:00,06019,Silstrup,0.0
2022-01-28 02:00:00+00:00,06019,Silstrup,0.0
2022-01-28 03:00:00+00:00,06019,Silstrup,0.0
2022-01-28 04:00:00+00:00,06019,Silstrup,0.0
2022-01-28 05:00:00+00:00,06019,Silstrup,0.0
2022-01-28 06:00:00+00:00,06019,Silstrup,0.0
2022-01-28 07:00:00+00:00,06019,Silstrup,5.0
2022-01-28 08:00:00+00:00,06019,Silstrup,56.0
2022-01-28 09:00:00+00:00,06019,Silstrup,143.0
2022-01-28 10:00:00+00:00,06019,Silstrup,202.0
2022-01-28 11:00:00+00:00,06019,Silstrup,184.0
2022-01-28 12:00:00+00:00,06019,Silstrup,151.0
2022-01-28 13:00:00+00:00,06019,Silstrup,103.0
2022-01-28 14:00:00+00:00,06019,Silstrup,43.0
2022-01-28 15:00:00+00:00,06019,Silstrup,10.0
2022-01-28 16:00:00+00:00,06019,Silstrup,0.0
2022-01-28 17:00:00+00:00,06019,Silstrup,0.0
2022-01-28 18:00:00+00:00,06019,Silstrup,0.0
2022-01-28 19:00:00+00:00,06019,Silstrup,0.0
2022-01-28 20:00:00+00:00,06019,Silstrup,0.0
2022-01-28 21:00:00+00:00,06019,Silstrup,0.0
2022-01-28 22:00:00+00:00,06019,Silstrup,0.0
2022-01-28 23:00:00+00:00,06019,Silstrup,0.0
2022-01-28 23:00:00.001000+00:00,06019,Silstrup,1.1
2022-01-29 00:00:00+00:00,06019,Silstrup,0.0
2022-01-29 01:00:00+00:00,06019,Silstrup,0.0
2022-01-29 02:00:00+00:00,06019,Silstrup,0.0
2022-01-29 03:00:00+00:00,06019,Silstrup,0.0
2022-01-29 04:00:00+00:00,06019,Silstrup,0.0
2022-01-29 05:00:00+00:00,06019,Silstrup,0.0
2022-01-29 06:00:00+00:00,06019,Silstrup,0.0
2022-01-29 07:00:00+00:00,06019,Silstrup,3.0
2022-01-29 08:00:00+00:00,06019,Silstrup,24.0
2022-01-29 09:00:00+00:00,06019,Silstrup,63.0
2022-01-29 10:00:00+00:00,06019,Silstrup,58.0
2022-01-29 11:00:00+00:00,06019,Silstrup,51.0
2022-01-29 12:00:00+00:00,06019,Silstrup,29.0
2022-01-29 13:00:00+00:00,06019,Silstrup,36.0
2022-01-29 14:00:00+00:00,06019,Silstrup,25.0
2022-01-29 15:00:00+00:00,06019,Silstrup,4.0
2022-01-29 16:00:00+00:00,06019,Silstrup,0.0
2022-01-29 17:00:00+00:00,06019,Silstrup,0.0
2022-01-29 18:00:00+00:00,06019,Silstrup,0.0
2022-01-29 19:00:00+00:00,06019,Silstrup,0.0
2022-01-29 20:00:00+00:00,06019,Silstrup,0.0
2022-01-29 21:00:00+00:00,06019,Silstrup,0.0
2022-01-29 22:00:00+00:00,06019,Silstrup,0.0
2022-01-29 23:00:00+00:00,06019,Silstrup,0.0
2022-01-29 23:00:00.001000+00:00,06019,Silstrup,4.1
2022-01-30 00:00:00+00:00,06019,Silstrup,0.0
2022-01-30 01:00:00+00:00,06019,Silstrup,0.0
2022-01-30 02:00:00+00:00,06019,Silstrup,0.0
2022-01-30 03:00:00+00:00,06019,Silstrup,0.0
2022-01-30 04:00:00+00:00,06019,Silstrup,0.0
2022-01-30 05:00:00+00:00,06019,Silstrup,0.0
2022-01-30 06:00:00+00:00,06019,Silstrup,0.0
2022-01-30 07:00:00+00:00,06019,Silstrup,7.0
2022-01-30 08:00:00+00:00,06019,Silstrup,58.0
2022-01-30 09:00:00+00:00,06019,Silstrup,147.0
2022-01-30 10:00:00+00:00,06019,Silstrup,212.0
2022-01-30 11:00:00+00:00,06019,Silstrup,241.0
2022-01-30 12:00:00+00:00,06019,Silstrup,227.0
2022-01-30 13:00:00+00:00,06019,Silstrup,171.0
2022-01-30 14:00:00+00:00,06019,Silstrup,72.0
2022-01-30 15:00:00+00:00,06019,Silstrup,13.0
2022-01-30 16:00:00+00:00,06019,Silstrup,0.0
2022-01-30 17:00:00+00:00,06019,Silstrup,0.0
2022-01-30 18:00:00+00:00,06019,Silstrup,0.0
2022-01-30 19:00:00+00:00,06019,Silstrup,0.0
2022-01-30 20:00:00+00:00,06019,Silstrup,0.0
2022-01-30 21:00:00+00:00,06019,Silstrup,0.0
2022-01-30 22:00:00+00:00,06019,Silstrup,0.0
2022-01-30 23:00:00+00:00,06019,Silstrup,0.0
2022-01-30 23:00:00.001000+00:00,06019,Silstrup,1.9
2022-01-31 00:00:00+00:00,06019,Silstrup,0.0
2022-01-31 01:00:00+00:00,06019,Silstrup,0.0
2022-01-31 02:00:00+00:00,06019,Silstrup,0.0
2022-01-31 03:00:00+00:00,06019,Silstrup,0.0
2022-01-31 04:00:00+00:00,06019,Silstrup,0.0
2022-01-31 05:00:00+00:00,06019,Silstrup,0.0
2022-01-31 06:00:00+00:00,06019,Silstrup,0.0
2022-01-31 07:00:00+00:00,06019,Silstrup,5.0
2022-01-31 08:00:00+00:00,06019,Silstrup,29.0
2022-01-31 09:00:00+00:00,06019,Silstrup,58.0
2022-01-31 10:00:00+00:00,06019,Silstrup,99.0
2022-01-31 11:00:00+00:00,06019,Silstrup,105.0
2022-01-31 12:00:00+00:00,06019,Silstrup,78.0
2022-01-31 13:00:00+00:00,06019,Silstrup,85.0
2022-01-31 14:00:00+00:00,06019,Silstrup,47.0
2022-01-31 15:00:00+00:00,06019,Silstrup,14.0
2022-01-31 16:00:00+00:00,06019,Silstrup,0.0
2022-01-31 17:00:00+00:00,06019,Silstrup,0.0
2022-01-31 18:00:00+00:00,06019,Silstrup,0.0
2022-01-31 19:00:00+00:00,06019,Silstrup,0.0
2022-01-31 20:00:00+00:00,06019,Silstrup,0.0
2022-01-31 21:00:00+00:00,06019,Silstrup,0.0
2022-01-31 22:00:00+00:00,06019,Silstrup,0.0
2022-01-31 23:00:00+00:00,06019,Silstrup,0.0
2022-01-31 23:00:00.001000+00:00,06019,Silstrup,1.7
2022-01-31 23:00:00.001000+00:00,06019,Silstrup,109.2
2022-02-01 00:00:00+00:00,06019,Silstrup,0.0
2022-02-01 00:00:00+00:00,06019,Silstrup,0.0
2022-02-01 01:00:00+00:00,06019,Silstrup,0.0
2022-02-01 02:00:00+00:00,06019,Silstrup,0.0
2022-02-01 03:00:00+00:00,06019,Silstrup,0.0
2022-02-01 04:00:00+00:00,06019,Silstrup,0.0
2022-02-01 05:00:00+00:00,06019,Silstrup,0.0
2022-02-01 06:00:00+00:00,06019,Silstrup,0.0
2022-02-01 07:00:00+00:00,06019,Silstrup,1.0
2022-02-01 08:00:00+00:00,06019,Silstrup,11.0
2022-02-01 09:00:00+00:00,06019,Silstrup,43.0
2022-02-01 10:00:00+00:00,06019,Silstrup,53.0
2022-02-01 11:00:00+00:00,06019,Silstrup,82.0
2022-02-01 12:00:00+00:00,06019,Silstrup,123.0
2022-02-01 13:00:00+00:00,06019,Silstrup,91.0
2022-02-01 14:00:00+00:00,06019,Silstrup,48.0
2022-02-01 15:00:00+00:00,06019,Silstrup,18.0
2022-02-01 16:00:00+00:00,06019,Silstrup,0.0
2022-02-01 17:00:00+00:00,06019,Silstrup,0.0
2022-02-01 18:00:00+00:00,06019,Silstrup,0.0
2022-02-01 19:00:00+00:00,06019,Silstrup,0.0
2022-02-01 20:00:00+00:00,06019,Silstrup,0.0
2022-02-01 21:00:00+00:00,06019,Silstrup,0.0
2022-02-01 22:00:00+00:00,06019,Silstrup,0.0
2022-02-01 23:00:00+00:00,06019,Silstrup,0.0
2022-02-01 23:00:00.001000+00:00,06019,Silstrup,4.3
2022-02-02 00:00:00+00:00,06019,Silstrup,0.0
2022-02-02 01:00:00+00:00,06019,Silstrup,0.0
2022-02-02 02:00:00+00:00,06019,Silstrup,0.0
2022-02-02 03:00:00+00:00,06019,Silstrup,0.0
2022-02-02 04:00:00+00:00,06019,Silstrup,0.0
2022-02-02 05:00:00+00:00,06019,Silstrup,0.0
2022-02-02 06:00:00+00:00,06019,Silstrup,0.0
2022-02-02 07:00:00+00:00,06019,Silstrup,9.0
2022-02-02 08:00:00+00:00,06019,Silstrup,73.0
2022-02-02 09:00:00+00:00,06019,Silstrup,160.0
2022-02-02 10:00:00+00:00,06019,Silstrup,220.0
2022-02-02 11:00:00+00:00,06019,Silstrup,253.0
2022-02-02 12:00:00+00:00,06019,Silstrup,238.0
2022-02-02 13:00:00+00:00,06019,Silstrup,167.0
2022-02-02 14:00:00+00:00,06019,Silstrup,61.0
2022-02-02 15:00:00+00:00,06019,Silstrup,22.0
2022-02-02 16:00:00+00:00,06019,Silstrup,0.0
2022-02-02 17:00:00+00:00,06019,Silstrup,0.0
2022-02-02 18:00:00+00:00,06019,Silstrup,0.0
2022-02-02 19:00:00+00:00,06019,Silstrup,0.0
2022-02-02 20:00:00+00:00,06019,Silstrup,0.0
2022-02-02 21:00:00+00:00,06019,Silstrup,0.0
2022-02-02 22:00:00+00:00,06019,Silstrup,0.0
2022-02-02 23:00:00+00:00,06019,Silstrup,0.0
2022-02-02 23:00:00.001000+00:00,06019,Silstrup,0.8
2022-02-03 00:00:00+00:00,06019,Silstrup,0.0
2022-02-03 01:00:00+00:00,06019,Silstrup,0.0
2022-02-03 02:00:00+00:00,06019,Silstrup,0.0
2022-02-03 03:00:00+00:00,06019,Silstrup,0.0
2022-02-03 04:00:00+00:00,06019,Silstrup,0.0
2022-02-03 05:00:00+00:00,06019,Silstrup,0.0
2022-02-03 06:00:00+00:00,06019,Silstrup,0.0
2022-02-03 07:00:00+00:00,06019,Silstrup,1.0
2022-02-03 08:00:00+00:00,06019,Silstrup,11.0
2022-02-03 09:00:00+00:00,06019,Silstrup,20.0
2022-02-03 10:00:00+00:00,06019,Silstrup,29.0
2022-02-03 11:00:00+00:00,06019,Silstrup,50.0
2022-02-03 12:00:00+00:00,06019,Silstrup,60.0
2022-02-03 13:00:00+00:00,06019,Silstrup,40.0
2022-02-03 14:00:00+00:00,06019,Silstrup,16.0
2022-02-03 15:00:00+00:00,06019,Silstrup,5.0
2022-02-03 16:00:00+00:00,06019,Silstrup,0.0
2022-02-03 17:00:00+00:00,06019,Silstrup,0.0
2022-02-03 18:00:00+00:00,06019,Silstrup,0.0
2022-02-03 19:00:00+00:00,06019,Silstrup,0.0
2022-02-03 20:00:00+00:00,06019,Silstrup,0.0
2022-02-03 21:00:00+00:00,06019,Silstrup,0.0
2022-02-03 22:00:00+00:00,06019,Silstrup,0.0
2022-02-03 23:00:00+00:00,06019,Silstrup,0.0
2022-02-03 23:00:00.001000+00:00,06019,Silstrup,1.2
2022-02-04 00:00:00+00:00,06019,Silstrup,0.0
2022-02-04 01:00:00+00:00,06019,Silstrup,0.0
2022-02-04 02:00:00+00:00,06019,Silstrup,0.0
2022-02-04 03:00:00+00:00,06019,Silstrup,0.0
2022-02-04 04:00:00+00:00,06019,Silstrup,0.0
2022-02-04 05:00:00+00:00,06019,Silstrup,0.0
2022-02-04 06:00:00+00:00,06019,Silstrup,0.0
2022-02-04 07:00:00+00:00,06019,Silstrup,1.0
2022-02-04 08:00:00+00:00,06019,Silstrup,24.0
2022-02-04 09:00:00+00:00,06019,Silstrup,50.0
2022-02-04 10:00:00+00:00,06019,Silstrup,50.0
2022-02-04 11:00:00+00:00,06019,Silstrup,48.0
2022-02-04 12:00:00+00:00,06019,Silstrup,63.0
2022-02-04 13:00:00+00:00,06019,Silstrup,49.0
2022-02-04 14:00:00+00:00,06019,Silstrup,37.0
2022-02-04 15:00:00+00:00,06019,Silstrup,14.0
2022-02-04 16:00:00+00:00,06019,Silstrup,1.0
2022-02-04 17:00:00+00:00,06019,Silstrup,0.0
2022-02-04 18:00:00+00:00,06019,Silstrup,0.0
2022-02-04 19:00:00+00:00,06019,Silstrup,0.0
2022-02-04 20:00:00+00:00,06019,Silstrup,0.0
2022-02-04 21:00:00+00:00,06019,Silstrup,0.0
2022-02-04 22:00:00+00:00,06019,Silstrup,0.0
2022-02-04 23:00:00+00:00,06019,Silstrup,0.0
2022-02-04 23:00:00.001000+00:00,06019,Silstrup,3.3
2022-02-05 00:00:00+00:00,06019,Silstrup,0.0
2022-02-05 01:00:00+00:00,06019,Silstrup,0.0
2022-02-05 02:00:00+00:00,06019,Silstrup,0.0
2022-02-05 03:00:00+00:00,06019,Silstrup,0.0
2022-02-05 04:00:00+00:00,06019,Silstrup,0.0
2022-02-05 05:00:00+00:00,06019,Silstrup,0.0
2022-02-05 06:00:00+00:00,06019,Silstrup,0.0
2022-02-05 07:00:00+00:00,06019,Silstrup,14.0
2022-02-05 08:00:00+00:00,06019,Silstrup,39.0
2022-02-05 09:00:00+00:00,06019,Silstrup,135.0
2022-02-05 10:00:00+00:00,06019,Silstrup,229.0
2022-02-05 11:00:00+00:00,06019,Silstrup,213.0
2022-02-05 12:00:00+00:00,06019,Silstrup,168.0
2022-02-05 13:00:00+00:00,06019,Silstrup,92.0
2022-02-05 14:00:00+00:00,06019,Silstrup,30.0
2022-02-05 15:00:00+00:00,06019,Silstrup,4.0
2022-02-05 16:00:00+00:00,06019,Silstrup,0.0
2022-02-05 17:00:00+00:00,06019,Silstrup,0.0
2022-02-05 18:00:00+00:00,06019,Silstrup,0.0
2022-02-05 19:00:00+00:00,06019,Silstrup,0.0
2022-02-05 20:00:00+00:00,06019,Silstrup,0.0
2022-02-05 21:00:00+00:00,06019,Silstrup,0.0
2022-02-05 22:00:00+00:00,06019,Silstrup,0.0
2022-02-05 23:00:00+00:00,06019,Silstrup,0.0
2022-02-05 23:00:00.001000+00:00,06019,Silstrup,3.0
2022-02-06 00:00:00+00:00,06019,Silstrup,0.0
2022-02-06 01:00:00+00:00,06019,Silstrup,0.0
2022-02-06 02:00:00+00:00,06019,Silstrup,0.0
2022-02-06 03:00:00+00:00,06019,Silstrup,0.0
2022-02-06 04:00:00+00:00,06019,Silstrup,0.0
2022-02-06 05:00:00+00:00,06019,Silstrup,0.0
2022-02-06 06:00:00+00:00,06019,Silstrup,0.0
2022-02-06 07:00:00+00:00,06019,Silstrup,5.0
2022-02-06 08:00:00+00:00,06019,Silstrup,24.0
2022-02-06 09:00:00+00:00,06019,Silstrup,103.0
2022-02-06 10:00:00+00:00,06019,Silstrup,184.0
2022-02-06 11:00:00+00:00,06019,Silstrup,220.0
2022-02-06 12:00:00+00:00,06019,Silstrup,139.0
2022-02-06 13:00:00+00:00,06019,Silstrup,96.0
2022-02-06 14:00:00+00:00,06019,Silstrup,63.0
2022-02-06 15:00:00+00:00,06019,Silstrup,9.0
2022-02-06 16:00:00+00:00,06019,Silstrup,1.0
2022-02-06 17:00:00+00:00,06019,Silstrup,0.0
2022-02-06 18:00:00+00:00,06019,Silstrup,0.0
2022-02-06 19:00:00+00:00,06019,Silstrup,0.0
2022-02-06 20:00:00+00:00,06019,Silstrup,0.0
2022-02-06 21:00:00+00:00,06019,Silstrup,0.0
2022-02-06 22:00:00+00:00,06019,Silstrup,0.0
2022-02-06 23:00:00+00:00,06019,Silstrup,0.0
